Sat Feb  6 19:17:09 2016
/usr/bin/make -C /usr/local/src/adaptive-dynamics-research/wmd_files/Selection_Gradients \
    statmech-assemble.sage.out.tex-inline
Including .mk files: sage-inline.mk 
Including .mk files from .sage-inline files: avec.sage.mk a-careful.sage.mk
Including .mk files from .step files: aij.py.mk aij-assemble.sage.mk aij-assemble-plot.sage.mk aij-evol.sage.mk aij-evol-plot.sage.mk direct.py.mk direct-assemble.sage.mk direct-assemble-plot.sage.mk direct-evol.sage.mk direct-evol-plot.sage.mk foodweb.py.mk foodweb.sage.mk foodweb-adap.sage.mk foodweb.plot.sage.mk foodweb-2-2.sage.mk foodweb-2-2.plot.sage.mk large.py.mk large-assemble.sage.mk large-assemble-plot.sage.mk large-evol.sage.mk large-evol-plot.sage.mk logistic-S-A-curves.sage.mk maclev-S-A-curve.sage.mk logistic-S-A-curve.sage.mk maclev-1-1.sage.mk maclev-1-1-adap.sage.mk maclev-1-1-mc-adap-geom.sage.mk maclev-1-1-ak-adap-geom.sage.mk S-A-vector-field.sage.mk maclev-1-1-d1A-vector-field.sage.mk maclev-1-1-S-and-d1A-on-curve.sage.mk maclev-1-1-S-and-D-on-curve.sage.mk maclev_1_2_defs.py.mk maclev-1-2-popdyn.sage.mk maclev-1-2-adap.sage.mk maclev-1-2-p.sage.mk maclev-1-2-zngi.sage.mk maclev-1-2-geom.sage.mk maclev_unconstrained_c.py.mk maclev-2-2-c-popdyn.sage.mk maclev-2-2-c-adap.sage.mk maclev-2-2-c-p.sage.mk maclev-2-2-c-zngi.sage.mk maclev-2-2-c-geom.sage.mk maclev_2_2_defs.py.mk maclev-2-2-popdyn.sage.mk maclev-2-2-adap.sage.mk maclev-2-2-p.sage.mk maclev-2-2-zngi.sage.mk maclev-2-2-geom.sage.mk maclev_a_only_defs.py.mk maclev-a-only-popdyn.sage.mk maclev-a-only-adap.sage.mk maclev-a-only-p.sage.mk maclev-a-only-zngi.sage.mk maclev-a-only-geom.sage.mk maclev_a_c.py.mk maclev-2-2-a-c-popdyn.sage.mk maclev-2-2-a-c-adap.sage.mk maclev-2-2-a-c-p.sage.mk maclev-2-2-a-c-zngi.sage.mk maclev-2-2-a-c-geom.sage.mk maclevmodels.py.mk masel_model.py.mk masel.sage.mk masel-adap.sage.mk masel-2-adap.sage.mk statmech.py.mk statmech-assemble.sage.mk statmech-assemble-plot.sage.mk statmech-evol.sage.mk statmech-evol-plot.sage.mk sea.sage.mk toc.sage.mk maclev-2-2-zngi-invasion.sage.mk lotkavolterra.py.mk r_selection.py.mk r-selection.sage.mk
Including .tex.d files: foodweb-2-2.tikz.tex.d foodweb.tikz.tex.d
make[1]: Entering directory `/usr/local/src/adaptive-dynamics-research/wmd_files/Selection_Gradients'
perl -f /usr/local/src/workingwiki-trunk/ProjectEngine/resources/site/step.pl statmech-assemble.sage '#'
rm -f statmech-assemble.sage.out statmech-assemble.sage.status statmech-assemble.sobj
(sage statmech-assemble.sage && touch statmech-assemble.sage.status) | tee statmech-assemble.sage.dmp
set_population_indices: []
set_population_indices: [(0, 0)]
{X_0_0 -> 1.0, t -> 49.95004995004956} : (49.9500499500496, 1.00000000000000)
{X_0_0 -> 1.0, t -> 50.04995004994966} : (50.0499500499497, 1.00000000000000)
{X_0_0 -> 1.0, t -> 50.149850149849755} : (50.1498501498498, 1.00000000000000)
{X_0_0 -> 1.0, t -> 50.24975024974985} : (50.2497502497499, 1.00000000000000)
{X_0_0 -> 1.0, t -> 50.34965034964995} : (50.3496503496499, 1.00000000000000)
{X_0_0 -> 1.0, t -> 50.449550449550046} : (50.4495504495500, 1.00000000000000)
{X_0_0 -> 1.0, t -> 50.54945054945014} : (50.5494505494501, 1.00000000000000)
{X_0_0 -> 1.0, t -> 50.64935064935024} : (50.6493506493502, 1.00000000000000)
{X_0_0 -> 1.0, t -> 50.749250749250336} : (50.7492507492503, 1.00000000000000)
{X_0_0 -> 1.0, t -> 50.84915084915043} : (50.8491508491504, 1.00000000000000)
{X_0_0 -> 1.0, t -> 50.94905094905053} : (50.9490509490505, 1.00000000000000)
{X_0_0 -> 1.0, t -> 51.04895104895063} : (51.0489510489506, 1.00000000000000)
{X_0_0 -> 1.0, t -> 51.148851148850724} : (51.1488511488507, 1.00000000000000)
{X_0_0 -> 1.0, t -> 51.24875124875082} : (51.2487512487508, 1.00000000000000)
{X_0_0 -> 1.0, t -> 51.34865134865092} : (51.3486513486509, 1.00000000000000)
{X_0_0 -> 1.0, t -> 51.448551448551015} : (51.4485514485510, 1.00000000000000)
{X_0_0 -> 1.0, t -> 51.54845154845111} : (51.5484515484511, 1.00000000000000)
{X_0_0 -> 1.0, t -> 51.64835164835121} : (51.6483516483512, 1.00000000000000)
{X_0_0 -> 1.0, t -> 51.748251748251306} : (51.7482517482513, 1.00000000000000)
{X_0_0 -> 1.0, t -> 51.8481518481514} : (51.8481518481514, 1.00000000000000)
{X_0_0 -> 1.0, t -> 51.9480519480515} : (51.9480519480515, 1.00000000000000)
{X_0_0 -> 1.0, t -> 52.0479520479516} : (52.0479520479516, 1.00000000000000)
{X_0_0 -> 1.0, t -> 52.147852147851694} : (52.1478521478517, 1.00000000000000)
{X_0_0 -> 1.0, t -> 52.24775224775179} : (52.2477522477518, 1.00000000000000)
{X_0_0 -> 1.0, t -> 52.34765234765189} : (52.3476523476519, 1.00000000000000)
{X_0_0 -> 1.0, t -> 52.447552447551985} : (52.4475524475520, 1.00000000000000)
{X_0_0 -> 1.0, t -> 52.54745254745208} : (52.5474525474521, 1.00000000000000)
{X_0_0 -> 1.0, t -> 52.64735264735218} : (52.6473526473522, 1.00000000000000)
{X_0_0 -> 1.0, t -> 52.747252747252276} : (52.7472527472523, 1.00000000000000)
{X_0_0 -> 1.0, t -> 52.84715284715237} : (52.8471528471524, 1.00000000000000)
{X_0_0 -> 1.0, t -> 52.94705294705247} : (52.9470529470525, 1.00000000000000)
{X_0_0 -> 1.0, t -> 53.04695304695257} : (53.0469530469526, 1.00000000000000)
{X_0_0 -> 1.0, t -> 53.14685314685266} : (53.1468531468527, 1.00000000000000)
{X_0_0 -> 1.0, t -> 53.24675324675276} : (53.2467532467528, 1.00000000000000)
{X_0_0 -> 1.0, t -> 53.34665334665286} : (53.3466533466529, 1.00000000000000)
{X_0_0 -> 1.0, t -> 53.446553446552954} : (53.4465534465530, 1.00000000000000)
{X_0_0 -> 1.0, t -> 53.54645354645305} : (53.5464535464531, 1.00000000000000)
{X_0_0 -> 1.0, t -> 53.64635364635315} : (53.6463536463531, 1.00000000000000)
{X_0_0 -> 1.0, t -> 53.746253746253245} : (53.7462537462532, 1.00000000000000)
{X_0_0 -> 1.0, t -> 53.84615384615334} : (53.8461538461533, 1.00000000000000)
{X_0_0 -> 1.0, t -> 53.94605394605344} : (53.9460539460534, 1.00000000000000)
{X_0_0 -> 1.0, t -> 54.045954045953536} : (54.0459540459535, 1.00000000000000)
{X_0_0 -> 1.0, t -> 54.14585414585363} : (54.1458541458536, 1.00000000000000)
{X_0_0 -> 1.0, t -> 54.24575424575373} : (54.2457542457537, 1.00000000000000)
{X_0_0 -> 1.0, t -> 54.34565434565383} : (54.3456543456538, 1.00000000000000)
{X_0_0 -> 1.0, t -> 54.445554445553924} : (54.4455544455539, 1.00000000000000)
{X_0_0 -> 1.0, t -> 54.54545454545402} : (54.5454545454540, 1.00000000000000)
{X_0_0 -> 1.0, t -> 54.64535464535412} : (54.6453546453541, 1.00000000000000)
{X_0_0 -> 1.0, t -> 54.745254745254215} : (54.7452547452542, 1.00000000000000)
{X_0_0 -> 1.0, t -> 54.84515484515431} : (54.8451548451543, 1.00000000000000)
{X_0_0 -> 1.0, t -> 54.94505494505441} : (54.9450549450544, 1.00000000000000)
{X_0_0 -> 1.0, t -> 55.044955044954506} : (55.0449550449545, 1.00000000000000)
{X_0_0 -> 1.0, t -> 55.1448551448546} : (55.1448551448546, 1.00000000000000)
{X_0_0 -> 1.0, t -> 55.2447552447547} : (55.2447552447547, 1.00000000000000)
{X_0_0 -> 1.0, t -> 55.3446553446548} : (55.3446553446548, 1.00000000000000)
{X_0_0 -> 1.0, t -> 55.444555444554894} : (55.4445554445549, 1.00000000000000)
{X_0_0 -> 1.0, t -> 55.54445554445499} : (55.5444555444550, 1.00000000000000)
{X_0_0 -> 1.0, t -> 55.64435564435509} : (55.6443556443551, 1.00000000000000)
{X_0_0 -> 1.0, t -> 55.744255744255184} : (55.7442557442552, 1.00000000000000)
{X_0_0 -> 1.0, t -> 55.84415584415528} : (55.8441558441553, 1.00000000000000)
{X_0_0 -> 1.0, t -> 55.94405594405538} : (55.9440559440554, 1.00000000000000)
{X_0_0 -> 1.0, t -> 56.043956043955475} : (56.0439560439555, 1.00000000000000)
{X_0_0 -> 1.0, t -> 56.14385614385557} : (56.1438561438556, 1.00000000000000)
{X_0_0 -> 1.0, t -> 56.24375624375567} : (56.2437562437557, 1.00000000000000)
{X_0_0 -> 1.0, t -> 56.343656343655766} : (56.3436563436558, 1.00000000000000)
{X_0_0 -> 1.0, t -> 56.44355644355586} : (56.4435564435559, 1.00000000000000)
{X_0_0 -> 1.0, t -> 56.54345654345596} : (56.5434565434560, 1.00000000000000)
{X_0_0 -> 1.0, t -> 56.64335664335606} : (56.6433566433561, 1.00000000000000)
{X_0_0 -> 1.0, t -> 56.743256743256154} : (56.7432567432562, 1.00000000000000)
{X_0_0 -> 1.0, t -> 56.84315684315625} : (56.8431568431563, 1.00000000000000)
{X_0_0 -> 1.0, t -> 56.94305694305635} : (56.9430569430563, 1.00000000000000)
{X_0_0 -> 1.0, t -> 57.042957042956445} : (57.0429570429564, 1.00000000000000)
{X_0_0 -> 1.0, t -> 57.14285714285654} : (57.1428571428565, 1.00000000000000)
{X_0_0 -> 1.0, t -> 57.24275724275664} : (57.2427572427566, 1.00000000000000)
{X_0_0 -> 1.0, t -> 57.342657342656736} : (57.3426573426567, 1.00000000000000)
{X_0_0 -> 1.0, t -> 57.44255744255683} : (57.4425574425568, 1.00000000000000)
{X_0_0 -> 1.0, t -> 57.54245754245693} : (57.5424575424569, 1.00000000000000)
{X_0_0 -> 1.0, t -> 57.64235764235703} : (57.6423576423570, 1.00000000000000)
{X_0_0 -> 1.0, t -> 57.742257742257124} : (57.7422577422571, 1.00000000000000)
{X_0_0 -> 1.0, t -> 57.84215784215722} : (57.8421578421572, 1.00000000000000)
{X_0_0 -> 1.0, t -> 57.94205794205732} : (57.9420579420573, 1.00000000000000)
{X_0_0 -> 1.0, t -> 58.041958041957415} : (58.0419580419574, 1.00000000000000)
{X_0_0 -> 1.0, t -> 58.14185814185751} : (58.1418581418575, 1.00000000000000)
{X_0_0 -> 1.0, t -> 58.24175824175761} : (58.2417582417576, 1.00000000000000)
{X_0_0 -> 1.0, t -> 58.341658341657705} : (58.3416583416577, 1.00000000000000)
{X_0_0 -> 1.0, t -> 58.4415584415578} : (58.4415584415578, 1.00000000000000)
{X_0_0 -> 1.0, t -> 58.5414585414579} : (58.5414585414579, 1.00000000000000)
{X_0_0 -> 1.0, t -> 58.641358641357996} : (58.6413586413580, 1.00000000000000)
{X_0_0 -> 1.0, t -> 58.74125874125809} : (58.7412587412581, 1.00000000000000)
{X_0_0 -> 1.0, t -> 58.84115884115819} : (58.8411588411582, 1.00000000000000)
{X_0_0 -> 1.0, t -> 58.94105894105829} : (58.9410589410583, 1.00000000000000)
{X_0_0 -> 1.0, t -> 59.040959040958384} : (59.0409590409584, 1.00000000000000)
{X_0_0 -> 1.0, t -> 59.14085914085848} : (59.1408591408585, 1.00000000000000)
{X_0_0 -> 1.0, t -> 59.24075924075858} : (59.2407592407586, 1.00000000000000)
{X_0_0 -> 1.0, t -> 59.340659340658675} : (59.3406593406587, 1.00000000000000)
{X_0_0 -> 1.0, t -> 59.44055944055877} : (59.4405594405588, 1.00000000000000)
{X_0_0 -> 1.0, t -> 59.54045954045887} : (59.5404595404589, 1.00000000000000)
{X_0_0 -> 1.0, t -> 59.640359640358966} : (59.6403596403590, 1.00000000000000)
{X_0_0 -> 1.0, t -> 59.74025974025906} : (59.7402597402591, 1.00000000000000)
{X_0_0 -> 1.0, t -> 59.84015984015916} : (59.8401598401592, 1.00000000000000)
{X_0_0 -> 1.0, t -> 59.94005994005926} : (59.9400599400593, 1.00000000000000)
{X_0_0 -> 1.0, t -> 60.039960039959354} : (60.0399600399594, 1.00000000000000)
{X_0_0 -> 1.0, t -> 60.13986013985945} : (60.1398601398595, 1.00000000000000)
{X_0_0 -> 1.0, t -> 60.23976023975955} : (60.2397602397595, 1.00000000000000)
{X_0_0 -> 1.0, t -> 60.339660339659645} : (60.3396603396596, 1.00000000000000)
{X_0_0 -> 1.0, t -> 60.43956043955974} : (60.4395604395597, 1.00000000000000)
{X_0_0 -> 1.0, t -> 60.53946053945984} : (60.5394605394598, 1.00000000000000)
{X_0_0 -> 1.0, t -> 60.639360639359936} : (60.6393606393599, 1.00000000000000)
{X_0_0 -> 1.0, t -> 60.73926073926003} : (60.7392607392600, 1.00000000000000)
{X_0_0 -> 1.0, t -> 60.83916083916013} : (60.8391608391601, 1.00000000000000)
{X_0_0 -> 1.0, t -> 60.93906093906023} : (60.9390609390602, 1.00000000000000)
{X_0_0 -> 1.0, t -> 61.03896103896032} : (61.0389610389603, 1.00000000000000)
{X_0_0 -> 1.0, t -> 61.13886113886042} : (61.1388611388604, 1.00000000000000)
{X_0_0 -> 1.0, t -> 61.23876123876052} : (61.2387612387605, 1.00000000000000)
{X_0_0 -> 1.0, t -> 61.338661338660614} : (61.3386613386606, 1.00000000000000)
{X_0_0 -> 1.0, t -> 61.43856143856071} : (61.4385614385607, 1.00000000000000)
{X_0_0 -> 1.0, t -> 61.53846153846081} : (61.5384615384608, 1.00000000000000)
{X_0_0 -> 1.0, t -> 61.638361638360905} : (61.6383616383609, 1.00000000000000)
{X_0_0 -> 1.0, t -> 61.738261738261} : (61.7382617382610, 1.00000000000000)
{X_0_0 -> 1.0, t -> 61.8381618381611} : (61.8381618381611, 1.00000000000000)
{X_0_0 -> 1.0, t -> 61.938061938061196} : (61.9380619380612, 1.00000000000000)
{X_0_0 -> 1.0, t -> 62.03796203796129} : (62.0379620379613, 1.00000000000000)
{X_0_0 -> 1.0, t -> 62.13786213786139} : (62.1378621378614, 1.00000000000000)
{X_0_0 -> 1.0, t -> 62.23776223776149} : (62.2377622377615, 1.00000000000000)
{X_0_0 -> 1.0, t -> 62.337662337661584} : (62.3376623376616, 1.00000000000000)
{X_0_0 -> 1.0, t -> 62.43756243756168} : (62.4375624375617, 1.00000000000000)
{X_0_0 -> 1.0, t -> 62.53746253746178} : (62.5374625374618, 1.00000000000000)
{X_0_0 -> 1.0, t -> 62.637362637361875} : (62.6373626373619, 1.00000000000000)
{X_0_0 -> 1.0, t -> 62.73726273726197} : (62.7372627372620, 1.00000000000000)
{X_0_0 -> 1.0, t -> 62.83716283716207} : (62.8371628371621, 1.00000000000000)
{X_0_0 -> 1.0, t -> 62.937062937062166} : (62.9370629370622, 1.00000000000000)
{X_0_0 -> 1.0, t -> 63.03696303696226} : (63.0369630369623, 1.00000000000000)
{X_0_0 -> 1.0, t -> 63.13686313686236} : (63.1368631368624, 1.00000000000000)
{X_0_0 -> 1.0, t -> 63.23676323676246} : (63.2367632367625, 1.00000000000000)
{X_0_0 -> 1.0, t -> 63.33666333666255} : (63.3366633366626, 1.00000000000000)
{X_0_0 -> 1.0, t -> 63.43656343656265} : (63.4365634365627, 1.00000000000000)
{X_0_0 -> 1.0, t -> 63.53646353646275} : (63.5364635364627, 1.00000000000000)
{X_0_0 -> 1.0, t -> 63.636363636362844} : (63.6363636363628, 1.00000000000000)
{X_0_0 -> 1.0, t -> 63.73626373626294} : (63.7362637362629, 1.00000000000000)
{X_0_0 -> 1.0, t -> 63.83616383616304} : (63.8361638361630, 1.00000000000000)
{X_0_0 -> 1.0, t -> 63.936063936063135} : (63.9360639360631, 1.00000000000000)
{X_0_0 -> 1.0, t -> 64.03596403596323} : (64.0359640359632, 1.00000000000000)
{X_0_0 -> 1.0, t -> 64.13586413586333} : (64.1358641358633, 1.00000000000000)
{X_0_0 -> 1.0, t -> 64.23576423576343} : (64.2357642357634, 1.00000000000000)
{X_0_0 -> 1.0, t -> 64.33566433566352} : (64.3356643356635, 1.00000000000000)
{X_0_0 -> 1.0, t -> 64.43556443556362} : (64.4355644355636, 1.00000000000000)
{X_0_0 -> 1.0, t -> 64.53546453546372} : (64.5354645354637, 1.00000000000000)
{X_0_0 -> 1.0, t -> 64.63536463536381} : (64.6353646353638, 1.00000000000000)
{X_0_0 -> 1.0, t -> 64.73526473526391} : (64.7352647352639, 1.00000000000000)
{X_0_0 -> 1.0, t -> 64.83516483516401} : (64.8351648351640, 1.00000000000000)
{X_0_0 -> 1.0, t -> 64.9350649350641} : (64.9350649350641, 1.00000000000000)
{X_0_0 -> 1.0, t -> 65.0349650349642} : (65.0349650349642, 1.00000000000000)
{X_0_0 -> 1.0, t -> 65.1348651348643} : (65.1348651348643, 1.00000000000000)
{X_0_0 -> 1.0, t -> 65.2347652347644} : (65.2347652347644, 1.00000000000000)
{X_0_0 -> 1.0, t -> 65.33466533466449} : (65.3346653346645, 1.00000000000000)
{X_0_0 -> 1.0, t -> 65.43456543456459} : (65.4345654345646, 1.00000000000000)
{X_0_0 -> 1.0, t -> 65.53446553446469} : (65.5344655344647, 1.00000000000000)
{X_0_0 -> 1.0, t -> 65.63436563436478} : (65.6343656343648, 1.00000000000000)
{X_0_0 -> 1.0, t -> 65.73426573426488} : (65.7342657342649, 1.00000000000000)
{X_0_0 -> 1.0, t -> 65.83416583416498} : (65.8341658341650, 1.00000000000000)
{X_0_0 -> 1.0, t -> 65.93406593406507} : (65.9340659340651, 1.00000000000000)
{X_0_0 -> 1.0, t -> 66.03396603396517} : (66.0339660339652, 1.00000000000000)
{X_0_0 -> 1.0, t -> 66.13386613386527} : (66.1338661338653, 1.00000000000000)
{X_0_0 -> 1.0, t -> 66.23376623376537} : (66.2337662337654, 1.00000000000000)
{X_0_0 -> 1.0, t -> 66.33366633366546} : (66.3336663336655, 1.00000000000000)
{X_0_0 -> 1.0, t -> 66.43356643356556} : (66.4335664335656, 1.00000000000000)
{X_0_0 -> 1.0, t -> 66.53346653346566} : (66.5334665334657, 1.00000000000000)
{X_0_0 -> 1.0, t -> 66.63336663336575} : (66.6333666333658, 1.00000000000000)
{X_0_0 -> 1.0, t -> 66.73326673326585} : (66.7332667332659, 1.00000000000000)
{X_0_0 -> 1.0, t -> 66.83316683316595} : (66.8331668331659, 1.00000000000000)
{X_0_0 -> 1.0, t -> 66.93306693306604} : (66.9330669330660, 1.00000000000000)
{X_0_0 -> 1.0, t -> 67.03296703296614} : (67.0329670329661, 1.00000000000000)
{X_0_0 -> 1.0, t -> 67.13286713286624} : (67.1328671328662, 1.00000000000000)
{X_0_0 -> 1.0, t -> 67.23276723276634} : (67.2327672327663, 1.00000000000000)
{X_0_0 -> 1.0, t -> 67.33266733266643} : (67.3326673326664, 1.00000000000000)
{X_0_0 -> 1.0, t -> 67.43256743256653} : (67.4325674325665, 1.00000000000000)
{X_0_0 -> 1.0, t -> 67.53246753246663} : (67.5324675324666, 1.00000000000000)
{X_0_0 -> 1.0, t -> 67.63236763236672} : (67.6323676323667, 1.00000000000000)
{X_0_0 -> 1.0, t -> 67.73226773226682} : (67.7322677322668, 1.00000000000000)
{X_0_0 -> 1.0, t -> 67.83216783216692} : (67.8321678321669, 1.00000000000000)
{X_0_0 -> 1.0, t -> 67.93206793206701} : (67.9320679320670, 1.00000000000000)
{X_0_0 -> 1.0, t -> 68.03196803196711} : (68.0319680319671, 1.00000000000000)
{X_0_0 -> 1.0, t -> 68.13186813186721} : (68.1318681318672, 1.00000000000000)
{X_0_0 -> 1.0, t -> 68.2317682317673} : (68.2317682317673, 1.00000000000000)
{X_0_0 -> 1.0, t -> 68.3316683316674} : (68.3316683316674, 1.00000000000000)
{X_0_0 -> 1.0, t -> 68.4315684315675} : (68.4315684315675, 1.00000000000000)
{X_0_0 -> 1.0, t -> 68.5314685314676} : (68.5314685314676, 1.00000000000000)
{X_0_0 -> 1.0, t -> 68.63136863136769} : (68.6313686313677, 1.00000000000000)
{X_0_0 -> 1.0, t -> 68.73126873126779} : (68.7312687312678, 1.00000000000000)
{X_0_0 -> 1.0, t -> 68.83116883116789} : (68.8311688311679, 1.00000000000000)
{X_0_0 -> 1.0, t -> 68.93106893106798} : (68.9310689310680, 1.00000000000000)
{X_0_0 -> 1.0, t -> 69.03096903096808} : (69.0309690309681, 1.00000000000000)
{X_0_0 -> 1.0, t -> 69.13086913086818} : (69.1308691308682, 1.00000000000000)
{X_0_0 -> 1.0, t -> 69.23076923076827} : (69.2307692307683, 1.00000000000000)
{X_0_0 -> 1.0, t -> 69.33066933066837} : (69.3306693306684, 1.00000000000000)
{X_0_0 -> 1.0, t -> 69.43056943056847} : (69.4305694305685, 1.00000000000000)
{X_0_0 -> 1.0, t -> 69.53046953046857} : (69.5304695304686, 1.00000000000000)
{X_0_0 -> 1.0, t -> 69.63036963036866} : (69.6303696303687, 1.00000000000000)
{X_0_0 -> 1.0, t -> 69.73026973026876} : (69.7302697302688, 1.00000000000000)
{X_0_0 -> 1.0, t -> 69.83016983016886} : (69.8301698301689, 1.00000000000000)
{X_0_0 -> 1.0, t -> 69.93006993006895} : (69.9300699300690, 1.00000000000000)
{X_0_0 -> 1.0, t -> 70.02997002996905} : (70.0299700299690, 1.00000000000000)
{X_0_0 -> 1.0, t -> 70.12987012986915} : (70.1298701298691, 1.00000000000000)
{X_0_0 -> 1.0, t -> 70.22977022976924} : (70.2297702297692, 1.00000000000000)
{X_0_0 -> 1.0, t -> 70.32967032966934} : (70.3296703296693, 1.00000000000000)
{X_0_0 -> 1.0, t -> 70.42957042956944} : (70.4295704295694, 1.00000000000000)
{X_0_0 -> 1.0, t -> 70.52947052946953} : (70.5294705294695, 1.00000000000000)
{X_0_0 -> 1.0, t -> 70.62937062936963} : (70.6293706293696, 1.00000000000000)
{X_0_0 -> 1.0, t -> 70.72927072926973} : (70.7292707292697, 1.00000000000000)
{X_0_0 -> 1.0, t -> 70.82917082916983} : (70.8291708291698, 1.00000000000000)
{X_0_0 -> 1.0, t -> 70.92907092906992} : (70.9290709290699, 1.00000000000000)
{X_0_0 -> 1.0, t -> 71.02897102897002} : (71.0289710289700, 1.00000000000000)
{X_0_0 -> 1.0, t -> 71.12887112887012} : (71.1288711288701, 1.00000000000000)
{X_0_0 -> 1.0, t -> 71.22877122877021} : (71.2287712287702, 1.00000000000000)
{X_0_0 -> 1.0, t -> 71.32867132867031} : (71.3286713286703, 1.00000000000000)
{X_0_0 -> 1.0, t -> 71.42857142857041} : (71.4285714285704, 1.00000000000000)
{X_0_0 -> 1.0, t -> 71.5284715284705} : (71.5284715284705, 1.00000000000000)
{X_0_0 -> 1.0, t -> 71.6283716283706} : (71.6283716283706, 1.00000000000000)
{X_0_0 -> 1.0, t -> 71.7282717282707} : (71.7282717282707, 1.00000000000000)
{X_0_0 -> 1.0, t -> 71.8281718281708} : (71.8281718281708, 1.00000000000000)
{X_0_0 -> 1.0, t -> 71.92807192807089} : (71.9280719280709, 1.00000000000000)
{X_0_0 -> 1.0, t -> 72.02797202797099} : (72.0279720279710, 1.00000000000000)
{X_0_0 -> 1.0, t -> 72.12787212787109} : (72.1278721278711, 1.00000000000000)
{X_0_0 -> 1.0, t -> 72.22777222777118} : (72.2277722277712, 1.00000000000000)
{X_0_0 -> 1.0, t -> 72.32767232767128} : (72.3276723276713, 1.00000000000000)
{X_0_0 -> 1.0, t -> 72.42757242757138} : (72.4275724275714, 1.00000000000000)
{X_0_0 -> 1.0, t -> 72.52747252747147} : (72.5274725274715, 1.00000000000000)
{X_0_0 -> 1.0, t -> 72.62737262737157} : (72.6273726273716, 1.00000000000000)
{X_0_0 -> 1.0, t -> 72.72727272727167} : (72.7272727272717, 1.00000000000000)
{X_0_0 -> 1.0, t -> 72.82717282717176} : (72.8271728271718, 1.00000000000000)
{X_0_0 -> 1.0, t -> 72.92707292707186} : (72.9270729270719, 1.00000000000000)
{X_0_0 -> 1.0, t -> 73.02697302697196} : (73.0269730269720, 1.00000000000000)
{X_0_0 -> 1.0, t -> 73.12687312687206} : (73.1268731268721, 1.00000000000000)
{X_0_0 -> 1.0, t -> 73.22677322677215} : (73.2267732267722, 1.00000000000000)
{X_0_0 -> 1.0, t -> 73.32667332667225} : (73.3266733266722, 1.00000000000000)
{X_0_0 -> 1.0, t -> 73.42657342657235} : (73.4265734265723, 1.00000000000000)
{X_0_0 -> 1.0, t -> 73.52647352647244} : (73.5264735264724, 1.00000000000000)
{X_0_0 -> 1.0, t -> 73.62637362637254} : (73.6263736263725, 1.00000000000000)
{X_0_0 -> 1.0, t -> 73.72627372627264} : (73.7262737262726, 1.00000000000000)
{X_0_0 -> 1.0, t -> 73.82617382617273} : (73.8261738261727, 1.00000000000000)
{X_0_0 -> 1.0, t -> 73.92607392607283} : (73.9260739260728, 1.00000000000000)
{X_0_0 -> 1.0, t -> 74.02597402597293} : (74.0259740259729, 1.00000000000000)
{X_0_0 -> 1.0, t -> 74.12587412587303} : (74.1258741258730, 1.00000000000000)
{X_0_0 -> 1.0, t -> 74.22577422577312} : (74.2257742257731, 1.00000000000000)
{X_0_0 -> 1.0, t -> 74.32567432567322} : (74.3256743256732, 1.00000000000000)
{X_0_0 -> 1.0, t -> 74.42557442557332} : (74.4255744255733, 1.00000000000000)
{X_0_0 -> 1.0, t -> 74.52547452547341} : (74.5254745254734, 1.00000000000000)
{X_0_0 -> 1.0, t -> 74.62537462537351} : (74.6253746253735, 1.00000000000000)
{X_0_0 -> 1.0, t -> 74.72527472527361} : (74.7252747252736, 1.00000000000000)
{X_0_0 -> 1.0, t -> 74.8251748251737} : (74.8251748251737, 1.00000000000000)
{X_0_0 -> 1.0, t -> 74.9250749250738} : (74.9250749250738, 1.00000000000000)
{X_0_0 -> 1.0, t -> 75.0249750249739} : (75.0249750249739, 1.00000000000000)
{X_0_0 -> 1.0, t -> 75.124875124874} : (75.1248751248740, 1.00000000000000)
{X_0_0 -> 1.0, t -> 75.22477522477409} : (75.2247752247741, 1.00000000000000)
{X_0_0 -> 1.0, t -> 75.32467532467419} : (75.3246753246742, 1.00000000000000)
{X_0_0 -> 1.0, t -> 75.42457542457429} : (75.4245754245743, 1.00000000000000)
{X_0_0 -> 1.0, t -> 75.52447552447438} : (75.5244755244744, 1.00000000000000)
{X_0_0 -> 1.0, t -> 75.62437562437448} : (75.6243756243745, 1.00000000000000)
{X_0_0 -> 1.0, t -> 75.72427572427458} : (75.7242757242746, 1.00000000000000)
{X_0_0 -> 1.0, t -> 75.82417582417467} : (75.8241758241747, 1.00000000000000)
{X_0_0 -> 1.0, t -> 75.92407592407477} : (75.9240759240748, 1.00000000000000)
{X_0_0 -> 1.0, t -> 76.02397602397487} : (76.0239760239749, 1.00000000000000)
{X_0_0 -> 1.0, t -> 76.12387612387496} : (76.1238761238750, 1.00000000000000)
{X_0_0 -> 1.0, t -> 76.22377622377506} : (76.2237762237751, 1.00000000000000)
{X_0_0 -> 1.0, t -> 76.32367632367516} : (76.3236763236752, 1.00000000000000)
{X_0_0 -> 1.0, t -> 76.42357642357526} : (76.4235764235753, 1.00000000000000)
{X_0_0 -> 1.0, t -> 76.52347652347535} : (76.5234765234754, 1.00000000000000)
{X_0_0 -> 1.0, t -> 76.62337662337545} : (76.6233766233754, 1.00000000000000)
{X_0_0 -> 1.0, t -> 76.72327672327555} : (76.7232767232755, 1.00000000000000)
{X_0_0 -> 1.0, t -> 76.82317682317564} : (76.8231768231756, 1.00000000000000)
